지번주소,좌표정보,좌표정보,콘텐츠 명
서울특별시 중구 태평로1가 31번지 서울시청,126.9777063,37.56620502,서울시 신청사
서울특별시 강서구 방화동 847번지 유니트로,126.805682,37.57207028,개화산역 공영주차장
서울특별시 도봉구 창동 1-9번지,127.0490031,37.65383374,창동역 공영주차장
서울특별시 중랑구 망우동 353-25번지,127.101898,37.60294028,망우1.2공영주차장
서울특별시 송파구 장지동 561-9번지,127.1285365,37.47021668,복정역 공영주차장
서울특별시 서대문구 연희동 168-6번지 서대문구청,126.9362844,37.57920734,서대문구청 공영주차장
서울특별시 광진구 능동 18번지 어린이대공원,127.0762633,37.54930327,어린이대공원 후문주차장
서울특별시 양천구 신월동 473-7번지,126.8492522,37.52630209,명화운수
서울특별시 성동구 성수동1가 685-58번지,127.0419817,37.54847439,대한상운
서울특별시 금천구 가산동 148-28번지 가산동공영주차장,126.8955121,37.4768582,가산공영주차장
서울특별시 관악구 신림동 467번지 서울남부초등학교,126.9216019,37.48438662,남부초공영주차장
서울특별시 종로구 훈정동 1-2번지 종묘공원,126.9951311,37.57098022,종묘 공영주차장
서울특별시 종로구 세종로 80-1번지 세종로지하주차장,126.9762783,37.573279,세종로 공영주차장
서울특별시 중구 장충동2가 186-54번지,127.0025949,37.56011825,그랜드앰배서더 서울
서울특별시 용산구 한남동  산 10-84번지,127.0025477,37.53951292,한강진역 공영주차장
서울특별시 성동구 성수동2가 279-29번지,127.0644342,37.54497997,기아차 성동서비스센터
서울특별시 성동구 마장동 808번지,127.0453651,37.56710278,마장동사무소 앞(공중전화부스)
서울특별시 동대문구 전농동 591-53번지 청량리역롯데백화점,127.0474603,37.5804978,청량리롯데백화점
서울특별시 동대문구 이문동 292-10번지 이문동웰츠타워,127.061732,37.5985856,이마트 이문점
서울특별시 중랑구 신내동 316번지 서울의료원,127.0967197,37.61287382,서울의료원
서울특별시 중랑구 면목동 168-2번지 홈플러스,127.0813973,37.58106959,홈플러스 면목점
서울특별시 성북구 하월곡동 46-73번지 코업스타클래스,127.0406813,37.60188711,홈플러스 월곡점
서울특별시 성북구 장위동 65-154번지,127.0531358,37.60927653,성북벤처빌딩 공영주차장
서울특별시 강북구 미아동 1359번지 롯데마트,127.0180879,37.6256827,롯데마트 삼양점
서울특별시 도봉구 방학동 717-6번지 빅마켓도봉점,127.0458305,37.6678362,빅마켓 도봉점
서울특별시 노원구 상계동 770-2번지 주차장주차장관리소,127.0588233,37.64483933,노원에코센터
서울특별시 은평구 응암동 90-1번지 은평이마트,126.9203123,37.60018869,이마트 은평점
서울특별시 은평구 진관동 66-30번지,126.9192927,37.63800317,구파발역 환승주차장
서울특별시 마포구 성산동 420번지 월드컵경기장역,126.8989571,37.56924062,홈플러스 월드컵점
서울특별시 마포구 마포동 36-1번지,126.9416105,37.53889821,시설관리공단 마포유수지주차장
서울특별시 마포구 상암동 482-116번지,126.8789635,37.56727498,노을공원
서울특별시 양천구 목동 919-7번지 홈플러스목동점,126.8735701,37.52997751,홈플러스 목동점
서울특별시 양천구 신월동 987번지 신월문화체육센타,126.8350467,37.52010754,해맞이공영주차장
서울특별시 강서구 가양동 18-24번지 홈플러스가양점,126.8494455,37.564343,홈플러스 가양점
서울특별시 강서구 방화동 886번지 김포공항역,126.8007895,37.5617585,롯데마트 김포공항점
서울특별시 강서구 외발산동 426번지 메이필드호텔낙원가든,126.8169614,37.54885813,메이필드호텔
서울특별시 구로구 구로동 636-89번지 롯데마트구로점,126.8726002,37.4986045,롯데마트 구로점
서울특별시 구로구 오류동 174-10번지,126.8391578,37.48726611,천왕역 환승주차장
서울특별시 구로구 구로동 136-14번지,126.8913478,37.49223599,구로리공원 앞(공중전화부스)
서울특별시 금천구 시흥동 992-47번지 삼성홈플러스,126.9012384,37.45182884,홈플러스 시흥점
서울특별시 금천구 독산동 1006-94번지 독산1동공영주차장,126.894913,37.46480594,독산1동 공영주차장
서울특별시 금천구 가산동 239-27번지,,,제일모직아울렛 건너편(공중전화부스)
서울특별시 영등포구 신길동 116-15번지,126.917254,37.51116273,영등포구 대신시장(공중전화부스)
서울특별시 영등포구 당산동3가 370-4번지 영등포구청별관,126.8954985,37.52466932,영등포구청 환승공영주차장
서울특별시 동작구 대방동 70-1번지 현대남부A/S센타,126.9317811,37.51371297,현대차 남부서비스센터
서울특별시 동작구 동작동 326번지 동작주차근린공원,126.9764093,37.50361253,동작주차공원 공영주차장
서울특별시 관악구 신림동 571-6번지,126.9058922,37.48100822,조원동 제1공영주차장
서울특별시 서초구 방배동 507-1번지 방배교회,126.9839085,37.47520006,사당역 공영주차장
서울특별시 서초구 양재동 215번지 하이브랜드하이브랜드몰,127.0362194,37.46296804,이마트 양재점
서울특별시 강남구 수서동 735번지,127.0999249,37.48800578,수서역 공영주차장
서울특별시 강남구 대치동 514번지 SETEC,127.0707519,37.49603763,학여울역 공영주차장
서울특별시 강남구 삼성동 119-18번지 GS강남주유소,127.0537028,37.51176989,GS칼텍스 삼성로점
서울특별시 강남구 개포동 183-1번지,127.0683677,37.48962082,개포동공원 공영주차장
서울특별시 강남구 일원동 4-49번지,127.0873906,37.49402797,탄천제2호 공영주차장
서울특별시 송파구 잠실동 40-1번지 롯데월드,127.0976163,37.51232892,롯데마트 잠실점
서울특별시 강동구 명일동 46-4번지 신세계이마트명일점,127.1561396,37.55491244,이마트 명일점
서울특별시 강남구 역삼동 603번지 노보텔앰배서더강남서울,127.0288806,37.50543862,노보텔
서울특별시 강남구 대치동 921-1번지,127.051658,37.49976269,현대블루핸즈 대치북부점
서울특별시 강동구 암사동  산 59-2번지 암사4공영주차장,127.1377393,37.55305464,암사1동 공영주차장
서울특별시 강동구 천호동 329번지,127.1214575,37.54473091,천호유수지 공영주차장
서울특별시 강동구 천호동 167-195번지 천호동공영주차장,127.1332473,37.53914456,천호3동 제1공영주차장
서울특별시 강서구 화곡동 662-15번지 가로공원로지하공영주차장,126.8370773,37.53723154,가로공원로 지하공영주차장
서울특별시 강서구 화곡동 890번지 복지문화센터및공영주차장,126.8486705,37.52899153,곰달래문화복지센터 공영주차장
서울특별시 강서구 화곡동 98-99번지 볏골공원지하주차장,126.8445396,37.54168985,볏골공원 지하공영주차장
서울특별시 강서구 화곡동 1103-6번지 강서구시설관리공단,126.8486724,37.55315555,화곡6-1 공영주차장
서울특별시 강서구 등촌동 639-11번지 홈플러스강서점앤본사사옥,126.85429,37.55879467,홈플러스 강서점
서울특별시 관악구 신림동 1456-3번지 신림동공영주차장,126.9232434,37.48737973,신림동 제1공영주차장
서울특별시 관악구 신림동 626번지,126.9213278,37.47261331,난곡동 제1공영주차장
서울특별시 관악구 신림동 154-3번지,126.9479945,37.46695623,서울대입구 교차로
서울특별시 관악구 신림동 154-3번지,126.9479945,37.46695623,서울대입구 교차로
서울특별시 관악구 봉천동  산 110-4번지 보라매제1공영주차장,126.9342778,37.48859453,보라매 제1공영주차장
서울특별시 관악구 신림동 366번지 원신공영주차장,126.9289329,37.47005212,원신 공영주차장
서울특별시 광진구 능동 18번지 어린이대공원,127.0762633,37.54930327,어린이대공원 후문주차장
서울특별시 구로구 신도림동 337번지 신도림1차푸르지오,126.8880413,37.50925895,홈플러스 신도림점
서울특별시 노원구 중계동 361번지 롯데마트,127.0705095,37.64644733,롯데마트 중계점
서울특별시 노원구 중계동 509-2번지 홈플러스,127.0684189,37.63975372,홈플러스 중계점
서울특별시 노원구 하계동 251-8번지,127.074183,37.63866978,실증용 Mock-up 주택 홍보관
서울특별시 노원구 하계동 251-8번지,127.074183,37.63866978,실증용 Mock-up 주택 홍보관
서울특별시 동대문구 용두동 39-9번지 동대문구청,127.0397079,37.5743694,동대문구청
서울특별시 동작구 흑석동 224-1번지 중앙대학교병원,126.9608501,37.50758358,중앙대학교병원 다정관 주차장
서울특별시 마포구 합정동 139-21번지 양화진공영주차장,126.911494,37.54563779,양화진공영주차장
서울특별시 마포구 공덕동 11-243번지 공덕1-1공영주차장,126.9608981,37.54732079,공덕1-1공영주차장
서울특별시 서대문구 홍제동 294-84번지 홍제견인차량보관소,126.9409177,37.59082089,홍제견인차량보관소 주차장
서울특별시 서대문구 홍제동 294-84번지 홍제견인차량보관소,126.9409177,37.59082089,홍제견인차량보관소 주차장
서울특별시 서초구 서초동 391번지 서울특별시인재개발원,127.0205726,37.48037571,서울시인재개발원
서울특별시 서초구 원지동 63번지 서울추모공원,127.0428008,37.45226288,서울추모공원
서울특별시 송파구 잠실동 84번지,127.0756738,37.51088966,아시아공원 공영주차장
서울특별시 송파구 잠실동 84번지,127.0756738,37.51088966,아시아공원 공영주차장
서울특별시 송파구 잠실동 84번지,127.0756738,37.51088966,아시아공원 공영주차장
서울특별시 송파구 문정동 150-2번지 문정프라자,127.11768,37.49203205,롯데마트 송파점
서울특별시 영등포구 문래동3가 55-3번지 홈플러스,126.895315,37.51844512,홈플러스 영등포점
서울특별시 영등포구 신길동 422번지 신길5동주민센터,126.905156,37.50158676,신길 제5동 주민센터
서울특별시 영등포구 신길동 232-20번지 신길4동공원지하주차장,126.9116596,37.50700721,신길4동1마을공원 공영주차장
서울특별시 영등포구 당산동3가 562번지 당산SHVILLE,126.9018589,37.52410638,당산에스에이치빌 아파트 앞
서울특별시 영등포구 영등포동4가 431-6번지,126.9053493,37.51667595,영등포 제3공영
서울특별시 용산구 신창동 53-1번지 신창공영주차장,126.9553681,37.53538436,신창동 공영주차장
서울특별시 용산구 한남동 685-46번지 한남동공영주차장,127.0000322,37.53476674,한남동 공영주차장
서울특별시 은평구 수색동 315-2번지,126.8879981,37.58666384,현대자동차 수색대리점
서울특별시 은평구 진관동 362번지 은평구민체육센터,126.9234847,37.63060558,은평구민체육센터
서울특별시 종로구 인사동 194-27번지 태화빌딩,126.9847691,37.57213699,태화빌딩
서울특별시 종로구 와룡동 2-70번지 국립서울과학관,126.996784,37.58177373,한국예술종합학교(종로)
서울특별시 중구 장충동2가  산 14-67번지 국립극장,127.0000058,37.55174767,국립극장
서울특별시 중구 장충동2가  산 14-67번지 국립극장,127.0000058,37.55174767,국립극장
서울특별시 중랑구 상봉동 500번지 상봉프레미어스엠코,127.0913233,37.59808675,홈플러스 상봉점
서울특별시 중랑구 신내동 645번지 홈플러스서울신내점,127.0937143,37.61604313,홈플러스 신내점
서울특별시 중랑구 면목동  산 1-4번지 용마폭포공원관리사무소,127.0891018,37.5733344,용마폭포공원 공영주차장
서울특별시 강북구 미아동 190-1번지,127.0248581,37.63039338,강북성북지사
서울특별시 강북구 미아동 190-1번지,127.0248581,37.63039338,강북성북지사
서울특별시 강북구 미아동 190-1번지,127.0248581,37.63039338,강북성북지사
서울특별시 중구 남산동3가 11-10번지 한국전력공사(중부지점),126.9873901,37.56078923,경인건설처
서울특별시 중랑구 묵동 181-4번지,127.0787399,37.60739494,동대문중랑지사
서울특별시 마포구 도화동 51-3번지,126.9465507,37.54209214,마포용산지사
서울특별시 중구 남대문로 92번지,,,서울직할
서울특별시 성동구 마장동 479-2번지,127.0340256,37.56776079,광진성동지사
서울특별시 강동구 둔촌동 522-9번지,127.1352601,37.52388017,강동송파지사
서울특별시 양천구 신정동 319-1번지,126.8684988,37.51929161,강서양천지사
서울특별시 동작구 사당동 1042-1번지,126.9813946,37.47819302,관악동작지사
서울특별시 서초구 서초동 1355번지 한전아트센터,127.0281986,37.48613425,서초지사
서울특별시 서초구 서초동 1355번지 한전아트센터,127.0281986,37.48613425,서초지사
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 용산구 한강로3가 40-999번지 용산역,126.9654886,37.5291285,용산역 아이파크몰
서울특별시 은평구 녹번동 28-62번지,126.9340726,37.60542047,서대문은평지사
서울특별시 마포구 성산동 420번지 월드컵경기장역,126.8989571,37.56924062,상암월드컵경기장
서울특별시 마포구 성산동 420번지 월드컵경기장역,126.8989571,37.56924062,상암월드컵경기장
서울특별시 마포구 성산동 420번지 월드컵경기장역,126.8989571,37.56924062,상암월드컵경기장
서울특별시 마포구 성산동 420번지 월드컵경기장역,126.8989571,37.56924062,상암월드컵경기장
서울특별시 마포구 성산동 420번지 월드컵경기장역,126.8989571,37.56924062,상암월드컵경기장
서울특별시 마포구 성산동 420번지 월드컵경기장역,126.8989571,37.56924062,상암월드컵경기장
서울특별시 마포구 성산동 420번지 월드컵경기장역,126.8989571,37.56924062,상암월드컵경기장
서울특별시 중구 태평로1가 31번지 서울시청,126.9777063,37.56620502,서울시청
서울특별시 중구 태평로1가 31번지 서울시청,126.9777063,37.56620502,서울시청
서울특별시 은평구 응암동 580-4번지 응암공영주차장 응암공영주차장,126.9151421,37.59345186,응암3동 공영주차장
서울특별시 동대문구 회기동 1-1번지,127.0559598,37.59136491,회기동 공영주차장
서울특별시 동대문구 회기동 1-1번지,127.0559598,37.59136491,회기동 공영주차장
서울특별시 중랑구 면목동 1081-1번지,127.0938403,37.58081301,면목3동 공영주차장
서울특별시 도봉구 창동 303번지 도봉구민회관,127.0383437,37.65417091,도봉구민회관
서울특별시 도봉구 방학동 720번지 도봉구청,127.0470068,37.66870173,도봉구청
서울특별시 성북구 안암동5가 1-14번지,127.0324166,37.58657899,고려대학교
서울특별시 성북구 안암동5가 1-14번지,127.0324166,37.58657899,고려대학교
서울특별시 성북구 안암동5가 1-14번지,127.0324166,37.58657899,고려대학교(자연과학)
서울특별시 은평구 녹번동 153-1번지,126.9231133,37.60505609,은평평화공원 공영주차장
서울특별시 광진구 자양동 510-8번지,127.0694229,37.53612659,뚝도변전소
서울특별시 광진구 자양동 510-8번지,127.0694229,37.53612659,뚝도변전소
서울특별시 구로구 고척동  산 9-14번지 구로구민체육센터,126.8535592,37.50649221,고척근린공원 지하주차장
서울특별시 금천구 가산동 569-21번지 대륭테크노타운2차,126.8845898,37.46861313,지식산업센터(대륭테크노타운2차)
서울특별시 금천구 시흥동 1020번지 금천구종합청사,126.8955073,37.45644066,금천구청 지하1층 주차장
서울특별시 구로구 구로동 435번지 구로구청,126.8879716,37.49502589,구로구청 주차장
서울특별시 송파구 가락동 600번지 가락동농수산물도매시장,127.1107532,37.49602466,가락시장
서울특별시 송파구 가락동 600번지 가락동농수산물도매시장,127.1107532,37.49602466,가락시장
서울특별시 송파구 가락동 600번지 가락동농수산물도매시장,127.1107532,37.49602466,가락시장
서울특별시 강동구 명일동 312-250번지 명일동공영주차장,127.1426858,37.55098641,명일동 공영주차장
서울특별시 강동구 명일동 312-250번지 명일동공영주차장,127.1426858,37.55098641,명일동 공영주차장
서울특별시 강동구 천호동 87-26번지 천호동노외주차장,127.1366153,37.5449104,천호1동 공영주차장
서울특별시 강동구 천호동 87-26번지 천호동노외주차장,127.1366153,37.5449104,천호1동 공영주차장
서울특별시 강동구 천호동 455-8번지 현대백화점,127.1240538,37.53882626,현대백화점 천호점
서울특별시 강동구 천호동 455-8번지 현대백화점,127.1240538,37.53882626,현대백화점 천호점
서울특별시 강동구 천호동 455-8번지 현대백화점,127.1240538,37.53882626,현대백화점 천호점
서울특별시 중구 을지로7가 2-1번지,127.0095548,37.56605397,동대문디자인플라자
서울특별시 중구 을지로7가 2-1번지,127.0095548,37.56605397,동대문디자인플라자
서울특별시 종로구 소격동 165번지,126.9798893,37.57854096,국립현대미술관 서울관 주차장
서울특별시 종로구 소격동 165번지,126.9798893,37.57854096,국립현대미술관 서울관 주차장
서울특별시 은평구 응암동 232-3번지 은평병원,126.9232505,37.59390971,서울특별시은평병원 주차장
서울특별시 광진구 자양동 777번지,127.083109,37.5383135,광진구청 주차장
서울특별시 광진구 구의동 546-4번지 테크노마트,127.0952935,37.53614095,강변테크노마트 주차장
서울특별시 서대문구 홍은동 11-23번지 홍은1동제4공영주차장,126.9492211,37.60151633,홍은 1동 제4공영주차장
서울특별시 강남구 도곡동 146-92번지 강남세브란스병원,127.0467952,37.49268736,강남세브란스 병원
서울특별시 강남구 도곡동 146-92번지 강남세브란스병원,127.0467952,37.49268736,강남세브란스 병원
서울특별시 강남구 논현동 254번지 LH서울지역본부,127.0412679,37.51397761,LH서울지사
서울특별시 강서구 방화동 886번지 김포공항롯데몰스카이시티,126.8026795,37.56335246,한국공항공사 서울
서울특별시 강서구 방화동 886번지 김포공항롯데몰스카이시티,126.8026795,37.56335246,한국공항공사 서울
서울특별시 강서구 방화동 886번지 김포공항롯데몰스카이시티,126.8026795,37.56335246,한국공항공사 서울
서울특별시 강서구 방화동 886번지 김포공항롯데몰스카이시티,126.8026795,37.56335246,한국공항공사 서울
서울특별시 강동구 성내동 192-3번지,127.1331972,37.53533926,현대자동차 성내 사옥
서울특별시 도봉구 방학동 708-2번지,127.0438421,37.66302,현대자동차 북부 서비스센터 
서울특별시 종로구 중학동 111-1번지,126.978818,37.57529804,광화문 열린마당 공영주차장
서울특별시 강남구 대치동 509번지 하이마트사옥,127.0636726,37.49419105,롯데하이마트 대치점
서울특별시 중랑구 망우동 489-26번지 하이마트,127.0965392,37.59921008,롯데하이마트 상봉점
서울특별시 도봉구 창동 16-3번지 하이마트종합전자백화점,127.0521149,37.65286635,롯데하이마트 창동점
서울특별시 강서구 등촌동 629-8번지 기아자동차강서서비스센터가양지점,126.8592954,37.55861895,기아 강서 서비스센터
서울특별시 금천구 시흥동 992-28번지 기아자동차서비스(주)시흥공장,126.9004542,37.45115932,기아 시흥 서비스센터
서울특별시 도봉구 도봉동 78-12번지 기아자동차서비스도봉사업소,127.0502259,37.6838238,기아 도봉 서비스센터
서울특별시 서초구 양재동 261-4번지 현대기아자동차서비스,127.0411546,37.47487312,현대강남자동차서비스
